last_name, first_name,player_id,oaa,n_fieldout_5stars,n_opp_5stars,n_5star_percent,n_fieldout_4stars,n_opp_4stars,n_4star_percent,n_fieldout_3stars,n_opp_3stars,n_3star_percent,n_fieldout_2stars,n_opp_2stars,n_2star_percent,n_fieldout_1stars,n_opp_1stars,n_1star_percent
Inciarte, Ender,542255,67,10,81,12.3,47,63,74.6,76,88,86.4,103,107,96.3,66,68,97.1
Cain, Lorenzo,456715,61,13,94,13.8,41,59,69.5,81,93,87.1,103,115,89.6,87,89,97.8
Hamilton, Billy,571740,57,25,84,29.8,31,47,66.0,65,81,80.2,86,95,90.5,72,75,96.0
Betts, Mookie,605141,51,8,102,7.8,34,54,63.0,86,102,84.3,114,121,94.2,88,93,94.6
Buxton, Byron,621439,49,11,59,18.6,28,32,87.5,56,64,87.5,60,62,96.8,59,62,95.2
Kiermaier, Kevin,595281,49,14,47,29.8,25,41,61.0,55,59,93.2,57,61,93.4,67,68,98.5
Bradley Jr., Jackie,598265,43,9,110,8.2,29,43,67.4,64,79,81.0,96,100,96.0,87,89,97.8
Engel, Adam,641553,43,8,52,15.4,19,33,57.6,45,48,93.8,63,63,100.0,51,52,98.1
Marisnick, Jake,545350,39,5,44,11.4,23,29,79.3,56,61,91.8,43,45,95.6,46,46,100.0
Kepler, Max,596146,39,12,84,14.3,20,42,47.6,60,70,85.7,85,92,92.4,78,80,97.5
Heyward, Jason,518792,38,5,82,6.1,32,46,69.6,65,72,90.3,61,64,95.3,81,87,93.1
Broxton, Keon,542979,34,6,41,14.6,21,28,75.0,44,50,88.0,45,47,95.7,41,43,95.3
Margot, Manuel,622534,34,8,59,13.6,22,33,66.7,58,67,86.6,58,66,87.9,56,57,98.2
Bader, Harrison,664056,33,10,37,27.0,15,20,75.0,37,42,88.1,47,48,97.9,43,45,95.6
DeShields, Delino,592261,28,5,66,7.6,29,48,60.4,47,57,82.5,71,79,89.9,50,53,94.3
Taylor, Michael A.,572191,27,6,51,11.8,15,23,65.2,45,51,88.2,50,57,87.7,32,32,100.0
Robles, Victor,645302,24,2,26,7.7,18,22,81.8,24,25,96.0,26,27,96.3,27,27,100.0
Martin, Leonys,547982,23,7,63,11.1,19,40,47.5,43,50,86.0,54,62,87.1,55,58,94.8
Dyson, Jarrod,502481,23,6,44,13.6,14,24,58.3,43,51,84.3,46,50,92.0,45,48,93.8
Judge, Aaron,592450,20,6,56,10.7,14,26,53.8,33,45,73.3,58,61,95.1,48,52,92.3
Duvall, Adam,594807,19,5,58,8.6,19,35,54.3,37,49,75.5,68,73,93.2,47,49,95.9
Heredia, Guillermo,628338,19,3,48,6.3,23,41,56.1,33,42,78.6,47,51,92.2,40,43,93.0
Grichuk, Randal,545341,17,3,91,3.3,12,24,50.0,48,57,84.2,81,87,93.1,57,61,93.4
Jankowski, Travis,608671,16,2,15,13.3,11,17,64.7,25,29,86.2,31,35,88.6,31,31,100.0
Bourjos, Peter,488721,16,3,24,12.5,9,14,64.3,28,33,84.8,26,28,92.9,25,25,100.0
Lagares, Juan,501571,16,1,33,3.0,10,17,58.8,24,27,88.9,38,42,90.5,37,38,97.4
Almora Jr., Albert,546991,16,3,47,6.4,16,29,55.2,39,53,73.6,57,60,95.0,47,47,100.0
Herrera, Odubel,546318,16,8,71,11.3,23,47,48.9,52,67,77.6,74,86,86.0,83,90,92.2
Bellinger, Cody,641355,16,9,32,28.1,9,19,47.4,22,25,88.0,29,32,90.6,27,31,87.1
Pillar, Kevin,607680,15,6,112,5.4,25,50,50.0,65,91,71.4,88,98,89.8,104,111,93.7
Eaton, Adam,594809,14,8,76,10.5,25,52,48.1,36,53,67.9,71,81,87.7,55,57,96.5
Marte, Starling,516782,14,5,70,7.1,17,41,41.5,54,67,80.6,72,80,90.0,72,77,93.5
Conforto, Michael,624424,13,1,75,1.3,10,34,29.4,45,59,76.3,80,83,96.4,43,45,95.6
Hernandez, Gorkys,491676,12,4,40,10.0,9,22,40.9,32,39,82.1,38,41,92.7,28,29,96.6
Smith, Mallex,605480,12,4,60,6.7,18,36,50.0,45,55,81.8,63,69,91.3,46,51,90.2
Souza Jr., Steven,519306,12,7,55,12.7,9,28,32.1,31,36,86.1,49,56,87.5,45,47,95.7
Rickard, Joey,572073,12,3,35,8.6,12,23,52.2,25,33,75.8,34,38,89.5,46,48,95.8
Orlando, Paulo,449181,10,4,31,12.9,10,17,58.8,19,26,73.1,18,19,94.7,16,19,84.2
Phillips, Brett,621433,10,2,11,18.2,7,11,63.6,13,15,86.7,14,14,100.0,18,19,94.7
Gardner, Brett,458731,10,4,85,4.7,14,45,31.1,54,68,79.4,82,89,92.1,72,78,92.3
Jones, JaCoby,592444,10,1,40,2.5,6,18,33.3,31,42,73.8,52,55,94.5,40,43,93.0
Robinson, Shane,453203,10,3,13,23.1,7,9,77.8,8,10,80.0,13,13,100.0,10,11,90.9
Nimmo, Brandon,607043,10,2,23,8.7,10,24,41.7,27,36,75.0,34,36,94.4,32,33,97.0
Tauchman, Mike,643565,9,0,14,0.0,5,6,83.3,8,8,100.0,17,17,100.0,11,11,100.0
Pinder, Chad,640461,9,1,24,4.2,3,6,50.0,19,25,76.0,23,24,95.8,17,17,100.0
Duggar, Steven,621453,9,0,11,0.0,5,11,45.5,13,17,76.5,23,23,100.0,17,17,100.0
Reddick, Josh,502210,8,4,57,7.0,21,45,46.7,39,48,81.3,68,74,91.9,74,82,90.2
Garcia, Avisail,541645,8,3,62,4.8,8,24,33.3,34,45,75.6,64,68,94.1,46,48,95.8
Yelich, Christian,592885,7,4,107,3.7,6,39,15.4,53,70,75.7,94,107,87.9,79,79,100.0
Stanton, Giancarlo,519317,7,5,70,7.1,9,24,37.5,24,38,63.2,58,64,90.6,48,50,96.0
Cordell, Ryan,641477,7,1,18,5.6,8,10,80.0,7,10,70.0,14,16,87.5,16,16,100.0
Revere, Ben,519184,6,2,22,9.1,5,12,41.7,14,20,70.0,20,20,100.0,18,19,94.7
Taylor, Chris,621035,6,0,24,0.0,7,11,63.6,21,28,75.0,28,32,87.5,25,25,100.0
Hernandez, Enrique,571771,6,3,21,14.3,9,18,50.0,16,20,80.0,18,20,90.0,17,21,81.0
Ellsbury, Jacoby,453056,6,4,34,11.8,4,14,28.6,13,21,61.9,34,37,91.9,39,40,97.5
Allen, Greg,656185,6,3,21,14.3,4,13,30.8,12,17,70.6,21,22,95.5,30,32,93.8
Gentry, Craig,502226,6,1,8,12.5,4,8,50.0,8,11,72.7,8,8,100.0,14,14,100.0
Tapia, Raimel,606132,5,1,18,5.6,5,17,29.4,19,26,73.1,22,23,95.7,16,17,94.1
Quinn, Roman,596451,5,1,13,7.7,2,6,33.3,11,11,100.0,16,18,88.9,5,6,83.3
Altherr, Aaron,571437,5,1,35,2.9,3,13,23.1,19,23,82.6,34,37,91.9,25,26,96.2
Smolinski, Jake,519295,5,0,12,0.0,4,14,28.6,15,18,83.3,22,23,95.7,22,23,95.7
Mercado, Oscar,640458,4,0,17,0.0,6,10,60.0,14,17,82.4,24,26,92.3,11,12,91.7
Mullins, Cedric,656775,4,0,15,0.0,3,5,60.0,8,12,66.7,12,12,100.0,12,12,100.0
Brinson, Lewis,621446,4,1,28,3.6,11,18,61.1,14,19,73.7,34,39,87.2,25,26,96.2
Goodwin, Brian,571718,4,1,28,3.6,7,19,36.8,17,25,68.0,26,26,100.0,36,37,97.3
Springer, George,543807,4,4,90,4.4,20,48,41.7,34,48,70.8,73,85,85.9,59,62,95.2
Yastrzemski, Michael,573262,3,2,22,9.1,1,7,14.3,12,12,100.0,11,12,91.7,19,20,95.0
Rua, Ryan,607387,3,1,12,8.3,3,9,33.3,6,8,75.0,20,22,90.9,15,16,93.8
Kemp, Tony,643393,3,0,18,0.0,2,13,15.4,17,19,89.5,8,9,88.9,14,15,93.3
Acuna Jr., Ronald,660670,3,1,34,2.9,8,19,42.1,20,28,71.4,28,29,96.6,34,36,94.4
Dickerson, Corey,572816,3,4,56,7.1,9,22,40.9,36,42,85.7,45,50,90.0,43,48,89.6
Szczur, Matt,519333,3,0,11,0.0,2,2,100.0,10,13,76.9,12,15,80.0,17,18,94.4
Schebler, Scott,594988,3,4,50,8.0,8,27,29.6,29,36,80.6,37,43,86.0,41,43,95.3
Upton, B.J.,425834,2,0,11,0.0,5,9,55.6,10,14,71.4,19,23,82.6,18,20,90.0
Peralta, David,444482,2,1,62,1.6,11,35,31.4,49,67,73.1,56,63,88.9,47,51,92.2
Rasmus, Colby,458675,2,0,24,0.0,2,10,20.0,13,16,81.3,17,19,89.5,14,15,93.3
Young Jr., Eric,458913,2,0,11,0.0,5,9,55.6,5,5,100.0,9,10,90.0,4,4,100.0
Cave, Jake,595909,2,2,20,10.0,5,12,41.7,15,18,83.3,23,24,95.8,12,14,85.7
Frazier, Adam,624428,2,0,12,0.0,1,4,25.0,13,17,76.5,12,14,85.7,15,17,88.2
Reyes, Victor,622682,2,1,14,7.1,5,17,29.4,9,12,75.0,21,24,87.5,13,13,100.0
Kingery, Scott,664068,2,0,6,0.0,2,6,33.3,7,9,77.8,9,9,100.0,11,12,91.7
Verdugo, Alex,657077,2,2,18,11.1,6,9,66.7,5,9,55.6,6,8,75.0,15,17,88.2
Reynolds, Bryan,668804,2,0,22,0.0,3,12,25.0,11,14,78.6,16,17,94.1,9,9,100.0
Bryant, Kris,592178,2,0,12,0.0,4,6,66.7,14,17,82.4,10,11,90.9,6,6,100.0
Renfroe, Hunter,592669,2,3,53,5.7,10,31,32.3,33,46,71.7,48,54,88.9,44,46,95.7
Piscotty, Stephen,572039,1,1,53,1.9,11,46,23.9,44,56,78.6,52,61,85.2,74,78,94.9
Burns, Billy,542993,1,1,16,6.3,0,2,0.0,3,8,37.5,13,13,100.0,13,13,100.0
Maybin, Cameron,457727,1,1,60,1.7,11,26,42.3,38,53,71.7,64,72,88.9,62,67,92.5
Williamson, Mac,607776,1,0,13,0.0,4,8,50.0,6,9,66.7,18,19,94.7,16,18,88.9
Merrifield, Whit,593160,1,0,26,0.0,2,14,14.3,11,16,68.8,31,32,96.9,18,19,94.7
Gordon, Alex,460086,1,5,90,5.6,6,23,26.1,41,62,66.1,83,92,90.2,67,72,93.1
Nieuwenhuis, Kirk,543590,1,1,17,5.9,0,7,0.0,11,15,73.3,21,24,87.5,15,15,100.0
Guyer, Brandon,446386,1,1,25,4.0,6,9,66.7,12,19,63.2,26,31,83.9,23,25,92.0
Bourn, Michael,456422,1,2,13,15.4,3,9,33.3,10,15,66.7,20,21,95.2,11,14,78.6
Davis, Khris,501981,0,0,24,0.0,6,15,40.0,24,33,72.7,21,23,91.3,25,28,89.3
Ervin, Phillip,640447,0,1,21,4.8,0,7,0.0,16,22,72.7,21,22,95.5,10,12,83.3
Suzuki, Ichiro,400085,0,2,20,10.0,3,13,23.1,10,14,71.4,15,17,88.2,17,17,100.0
Pollock, A.J.,572041,0,0,46,0.0,3,21,14.3,35,44,79.5,44,50,88.0,43,48,89.6
Mahtook, Mikie,543484,0,1,35,2.9,3,13,23.1,16,24,66.7,35,38,92.1,28,30,93.3
Peterson, Jace,607054,0,1,15,6.7,1,5,20.0,7,10,70.0,17,17,100.0,15,17,88.2
Garcia, Leury,544725,0,6,42,14.3,12,27,44.4,15,20,75.0,36,42,85.7,28,33,84.8
Ortega, Rafael,542364,0,1,23,4.3,3,6,50.0,9,18,50.0,17,18,94.4,15,17,88.2
Senzel, Nick,669222,0,1,19,5.3,3,6,50.0,10,15,66.7,13,15,86.7,13,14,92.9
Crisp, Coco,424825,0,4,19,21.1,2,11,18.2,14,20,70.0,8,9,88.9,19,20,95.0
Parra, Gerardo,467827,0,1,53,1.9,7,26,26.9,30,41,73.2,42,47,89.4,38,43,88.4
Soto, Juan,665742,0,1,43,2.3,6,16,37.5,30,40,75.0,41,50,82.0,42,45,93.3
Gallo, Joey,608336,0,1,31,3.2,5,16,31.3,10,17,58.8,22,24,91.7,24,25,96.0
Zimmer, Bradley,605548,0,0,18,0.0,6,9,66.7,7,13,53.8,21,22,95.5,16,17,94.1
Perez, Hernan,541650,0,0,14,0.0,2,9,22.2,9,10,90.0,15,20,75.0,16,16,100.0
Luplow, Jordan,656669,-1,2,18,11.1,2,9,22.2,5,10,50.0,14,14,100.0,11,12,91.7
Santana, Danny,542454,-1,0,24,0.0,7,17,41.2,16,21,76.2,24,29,82.8,18,19,94.7
Gonzalez, Marwin,503556,-1,1,22,4.5,3,11,27.3,21,27,77.8,15,19,78.9,24,26,92.3
Sierra, Magneuris,642423,-1,0,9,0.0,1,4,25.0,6,7,85.7,7,7,100.0,9,11,81.8
Fisher, Derek,605233,-1,1,15,6.7,1,6,16.7,14,18,77.8,14,18,77.8,8,8,100.0
Myers, Wil,571976,-1,1,20,5.0,5,19,26.3,10,13,76.9,23,27,85.2,16,17,94.1
Zobrist, Ben,450314,-1,0,23,0.0,2,13,15.4,9,15,60.0,19,20,95.0,31,33,93.9
Almonte, Abraham,501659,-1,1,20,5.0,4,9,44.4,16,22,72.7,12,15,80.0,11,12,91.7
Owings, Chris,572008,-1,2,25,8.0,2,16,12.5,15,18,83.3,20,22,90.9,23,24,95.8
Slater, Austin,596103,-1,0,24,0.0,4,8,50.0,17,21,81.0,17,20,85.0,13,15,86.7
Gomez, Carlos,460576,-1,3,55,5.5,13,33,39.4,28,43,65.1,54,62,87.1,63,67,94.0
Dahl, David,621311,-1,1,29,3.4,7,18,38.9,19,30,63.3,27,31,87.1,17,20,85.0
Blash, Jabari,518466,-2,0,9,0.0,1,6,16.7,9,13,69.2,7,11,63.6,18,19,94.7
Haniger, Mitch,571745,-2,1,48,2.1,10,27,37.0,30,50,60.0,53,62,85.5,56,58,96.6
Blanco, Gregor,453923,-2,0,31,0.0,4,11,36.4,13,19,68.4,23,26,88.5,15,16,93.8
Romine, Andrew,461865,-2,0,17,0.0,1,4,25.0,7,11,63.6,9,12,75.0,7,7,100.0
Pirela, Jose,517369,-2,0,15,0.0,4,9,44.4,8,11,72.7,13,16,81.3,9,9,100.0
Canha, Mark,592192,-2,1,32,3.1,3,18,16.7,24,37,64.9,35,40,87.5,36,38,94.7
Wilkerson, Stevie,592859,-2,0,10,0.0,0,5,0.0,5,7,71.4,11,12,91.7,21,23,91.3
Presley, Alex,502100,-2,0,14,0.0,1,5,20.0,3,5,60.0,9,9,100.0,10,12,83.3
Marte, Ketel,606466,-2,0,12,0.0,0,6,0.0,8,8,100.0,10,11,90.9,18,19,94.7
Davis, Rajai,434658,-2,1,33,3.0,6,21,28.6,21,32,65.6,32,36,88.9,34,37,91.9
Gonzalez, Carlos,471865,-2,7,66,10.6,10,38,26.3,32,45,71.1,47,50,94.0,46,53,86.8
Polanco, Gregory,570256,-2,5,65,7.7,14,35,40.0,37,56,66.1,54,63,85.7,44,49,89.8
Laureano, Ramon,657656,-3,1,30,3.3,4,19,21.1,22,31,71.0,23,28,82.1,25,26,96.2
Santander, Anthony,623993,-3,1,21,4.8,0,4,0.0,3,7,42.9,18,23,78.3,19,21,90.5
Ramirez, Harold,623912,-3,0,19,0.0,1,5,20.0,4,10,40.0,19,20,95.0,22,23,95.7
Gordon, Dee,543829,-3,0,10,0.0,1,2,50.0,7,10,70.0,11,14,78.6,10,11,90.9
Puig, Yasiel,624577,-3,5,84,6.0,15,46,32.6,27,46,58.7,62,73,84.9,54,56,96.4
Dickerson, Alex,543105,-4,0,13,0.0,1,6,16.7,4,8,50.0,15,18,83.3,9,10,90.0
Pagan, Angel,434636,-4,3,22,13.6,3,9,33.3,8,12,66.7,9,14,64.3,13,15,86.7
Delmonico, Nicky,547170,-4,0,21,0.0,5,8,62.5,6,13,46.2,14,15,93.3,16,16,100.0
Joyce, Matt,459964,-4,1,44,2.3,7,20,35.0,24,38,63.2,28,34,82.4,38,41,92.7
Hicks, Aaron,543305,-4,0,36,0.0,2,24,8.3,29,43,67.4,54,66,81.8,66,68,97.1
Jackson, Austin,457706,-4,1,46,2.2,3,16,18.8,18,26,69.2,30,37,81.1,32,34,94.1
Parker, Jarrett,592620,-4,1,14,7.1,2,5,40.0,6,9,66.7,7,9,77.8,6,9,66.7
Kim, Hyun Soo,547957,-5,0,30,0.0,0,8,0.0,5,12,41.7,13,13,100.0,14,15,93.3
Desmond, Ian,435622,-5,2,55,3.6,6,27,22.2,36,51,70.6,54,64,84.4,48,53,90.6
Anderson, Brian,605119,-5,1,32,3.1,0,9,0.0,8,14,57.1,24,27,88.9,20,22,90.9
Chisenhall, Lonnie,502082,-5,1,26,3.8,5,19,26.3,14,24,58.3,19,24,79.2,16,17,94.1
Reyes, Franmil,614177,-5,1,16,6.3,3,13,23.1,6,14,42.9,23,24,95.8,17,18,94.4
Nava, Daniel,537953,-5,0,12,0.0,0,4,0.0,3,7,42.9,6,10,60.0,11,11,100.0
McKinney, Billy,641856,-5,1,11,9.1,2,12,16.7,4,8,50.0,21,24,87.5,11,13,84.6
Holt, Brock,571788,-5,0,15,0.0,2,6,33.3,4,8,50.0,9,9,100.0,9,9,100.0
Collins, Tyler,607385,-5,0,18,0.0,0,5,0.0,8,9,88.9,10,12,83.3,14,16,87.5
Meadows, Austin,640457,-5,0,18,0.0,1,9,11.1,15,22,68.2,21,23,91.3,17,18,94.4
Tilson, Charlie,605508,-6,2,18,11.1,2,7,28.6,8,13,61.5,10,12,83.3,14,16,87.5
Saunders, Michael,459431,-6,0,21,0.0,1,10,10.0,13,24,54.2,18,19,94.7,17,18,94.4
Happ, Ian,664023,-6,0,21,0.0,2,9,22.2,16,24,66.7,27,34,79.4,21,22,95.5
Drury, Brandon,592273,-6,0,16,0.0,2,12,16.7,4,8,50.0,13,17,76.5,14,14,100.0
Trout, Mike,545361,-6,2,83,2.4,5,29,17.2,47,80,58.8,84,96,87.5,84,88,95.5
Pham, Tommy,502054,-6,2,68,2.9,12,35,34.3,36,51,70.6,47,56,83.9,35,38,92.1
Bruce, Jay,457803,-6,2,63,3.2,8,29,27.6,48,60,80.0,49,61,80.3,62,69,89.9
Kendrick, Howie,435062,-7,0,22,0.0,0,6,0.0,10,17,58.8,23,26,88.5,16,18,88.9
Ozuna, Marcell,542303,-7,3,90,3.3,10,41,24.4,39,63,61.9,78,90,86.7,74,79,93.7
Thompson, Trayce,572204,-7,1,20,5.0,2,7,28.6,5,7,71.4,20,24,83.3,16,18,88.9
Aoki, Norichika,493114,-7,0,33,0.0,3,16,18.8,12,17,70.6,23,25,92.0,17,20,85.0
Bonifacio, Jorge,593528,-7,0,30,0.0,0,7,0.0,16,22,72.7,21,28,75.0,26,30,86.7
Smith, Seth,452234,-7,0,35,0.0,2,13,15.4,10,22,45.5,31,32,96.9,18,20,90.0
Dean, Austin,621573,-8,0,11,0.0,0,10,0.0,4,5,80.0,6,9,66.7,6,7,85.7
Markakis, Nick,455976,-8,5,90,5.6,11,42,26.2,38,70,54.3,95,108,88.0,82,91,90.1
Young, Chris,455759,-8,0,21,0.0,0,10,0.0,5,11,45.5,11,15,73.3,17,17,100.0
Carrera, Ezequiel,485567,-8,0,20,0.0,0,6,0.0,13,23,56.5,21,25,84.0,20,23,87.0
Shuck, JB,543776,-8,0,14,0.0,0,9,0.0,2,8,25.0,15,17,88.2,13,14,92.9
Flores, Ramon,570717,-8,0,6,0.0,0,12,0.0,5,10,50.0,12,15,80.0,13,14,92.9
Stewart, Christin,621514,-8,0,19,0.0,2,12,16.7,7,15,46.7,8,11,72.7,8,8,100.0
Brantley, Michael,488726,-9,2,55,3.6,8,35,22.9,15,23,65.2,38,45,84.4,47,51,92.2
Pearce, Steve,456665,-9,0,16,0.0,0,4,0.0,4,11,36.4,9,10,90.0,6,11,54.5
Holliday, Matt,407812,-9,0,17,0.0,1,8,12.5,2,7,28.6,10,12,83.3,11,12,91.7
Granderson, Curtis,434158,-9,3,62,4.8,10,34,29.4,34,56,60.7,59,74,79.7,51,53,96.2
Calhoun, Kole,594777,-9,3,105,2.9,14,49,28.6,42,66,63.6,82,96,85.4,101,107,94.4
Calhoun, Willie,641432,-9,0,13,0.0,1,10,10.0,3,8,37.5,8,10,80.0,11,14,78.6
Gamel, Ben,592325,-9,1,41,2.4,6,16,37.5,24,37,64.9,30,35,85.7,42,47,89.4
Pence, Hunter,452254,-11,3,46,6.5,3,20,15.0,20,36,55.6,49,59,83.1,35,39,89.7
Werth, Jayson,150029,-11,1,48,2.1,1,15,6.7,9,15,60.0,22,30,73.3,19,19,100.0
Pederson, Joc,592626,-11,3,52,5.8,2,30,6.7,28,42,66.7,47,57,82.5,39,41,95.1
Smith Jr, Dwight,596105,-12,0,21,0.0,1,12,8.3,5,14,35.7,15,19,78.9,14,16,87.5
Jimenez, Eloy,650391,-12,0,15,0.0,1,7,14.3,7,18,38.9,9,10,90.0,10,11,90.9
Grossman, Robbie,543257,-12,5,59,8.5,9,30,30.0,19,35,54.3,33,38,86.8,52,58,89.7
Soler, Jorge,624585,-13,0,35,0.0,4,20,20.0,9,17,52.9,21,27,77.8,34,38,89.5
Winker, Jesse,608385,-13,0,22,0.0,1,9,11.1,5,16,31.3,22,30,73.3,15,17,88.2
Naquin, Tyler,571980,-13,1,31,3.2,4,25,16.0,13,25,52.0,34,41,82.9,36,40,90.0
Dietrich, Derek,518618,-14,0,12,0.0,0,6,0.0,1,9,11.1,6,9,66.7,5,7,71.4
Mazara, Nomar,608577,-15,2,94,2.1,12,39,30.8,29,51,56.9,67,79,84.8,70,81,86.4
Frazier, Clint,640449,-16,0,11,0.0,1,8,12.5,4,11,36.4,8,17,47.1,10,11,90.9
Hernandez, Teoscar,606192,-16,1,48,2.1,4,13,30.8,24,37,64.9,26,35,74.3,34,41,82.9
Braun, Ryan,460075,-16,2,60,3.3,4,35,11.4,35,48,72.9,41,53,77.4,39,46,84.8
Span, Denard,452655,-17,0,72,0.0,7,33,21.2,26,53,49.1,65,77,84.4,43,46,93.5
Palka, Daniel,594953,-17,0,7,0.0,0,8,0.0,1,13,7.7,6,9,66.7,13,14,92.9
Bautista, Jose,430832,-17,2,52,3.8,2,27,7.4,13,26,50.0,35,43,81.4,38,44,86.4
Rosario, Eddie,592696,-18,3,80,3.8,8,34,23.5,33,53,62.3,52,67,77.6,53,61,86.9
Williams, Nick,608384,-18,0,37,0.0,3,15,20.0,5,16,31.3,22,29,75.9,16,19,84.2
Tomas, Yasmany,630111,-19,0,22,0.0,0,10,0.0,8,25,32.0,13,17,76.5,21,21,100.0
Jay, Jon,445055,-20,2,57,3.5,3,28,10.7,22,37,59.5,37,44,84.1,34,40,85.0
Hoskins, Rhys,656555,-20,0,16,0.0,0,11,0.0,2,13,15.4,16,24,66.7,19,23,82.6
Blackmon, Charlie,453568,-21,1,103,1.0,5,52,9.6,46,73,63.0,97,109,89.0,86,90,95.6
Benintendi, Andrew,643217,-21,2,83,2.4,5,32,15.6,19,39,48.7,40,45,88.9,46,50,92.0
Martinez, Jose,500874,-21,0,36,0.0,2,17,11.8,9,23,39.1,12,19,63.2,14,16,87.5
Fowler, Dexter,451594,-21,0,73,0.0,2,29,6.9,16,38,42.1,57,69,82.6,77,79,97.5
Upton, Justin,457708,-21,1,80,1.3,10,40,25.0,33,51,64.7,47,60,78.3,68,76,89.5
Mancini, Trey,641820,-23,1,38,2.6,4,25,16.0,15,31,48.4,30,44,68.2,35,40,87.5
McCutchen, Andrew,457705,-23,2,91,2.2,7,45,15.6,46,76,60.5,71,89,79.8,62,69,89.9
Harper, Bryce,547180,-23,1,75,1.3,10,33,30.3,30,57,52.6,73,89,82.0,56,66,84.8
Jones, Adam,430945,-24,1,105,1.0,5,53,9.4,37,71,52.1,73,83,88.0,87,92,94.6
Cespedes, Yoenis,493316,-24,1,52,1.9,5,22,22.7,11,24,45.8,23,36,63.9,27,31,87.1
Schwarber, Kyle,656941,-24,1,49,2.0,4,30,13.3,7,24,29.2,34,46,73.9,37,41,90.2
Santana, Domingo,570267,-25,0,56,0.0,1,28,3.6,18,36,50.0,43,56,76.8,31,32,96.9
Trumbo, Mark,444432,-26,0,13,0.0,0,9,0.0,0,8,0.0,12,26,46.2,20,25,80.0
Martinez, J.D.,502110,-27,1,55,1.8,3,27,11.1,14,30,46.7,46,57,80.7,25,35,71.4
Choo, Shin-Soo,425783,-28,1,44,2.3,4,19,21.1,11,32,34.4,32,42,76.2,40,44,90.9
Castellanos, Nick,592206,-33,0,58,0.0,1,20,5.0,11,33,33.3,27,36,75.0,29,38,76.3
Cabrera, Melky,466320,-38,0,85,0.0,3,42,7.1,6,25,24.0,44,58,75.9,52,57,91.2
Kemp, Matt,461314,-49,0,58,0.0,2,36,5.6,12,44,27.3,40,63,63.5,39,44,88.6